user_id,Jackass,Meet the Parents,Star Wars Prequels,Emoji Movie,12 Angry Men,The Godfather
1067,4.0,5.0,1.0,1.0,5.0,4.0
1068,4.0,5.0,1.0,1.0,5.0,4.0
1069,4.0,5.0,2.0,1.0,5.0,5.0
1070,5.0,5.0,3.0,2.0,2.0,1.0
1071,2.0,3.0,2.0,1.0,5.0,4.0
1072,5.0,5.0,3.0,2.0,2.0,1.0
1073,2.0,3.0,3.0,1.0,5.0,4.0
1074,1.0,3.0,2.0,1.0,4.0,4.0
1075,1.0,3.0,3.0,1.0,5.0,5.0
1076,5.0,5.0,1.0,1.0,5.0,5.0
1077,1.0,3.0,3.0,1.0,5.0,3.0
1078,5.0,5.0,3.0,2.0,2.0,1.0
1079,1.0,3.0,3.0,1.0,5.0,4.0
1080,1.0,4.0,3.0,1.0,5.0,4.0
1081,1.0,3.0,3.0,2.0,5.0,4.0
1082,5.0,5.0,2.0,2.0,2.0,1.0
1083,1.0,3.0,3.0,1.0,5.0,4.0
1084,4.0,5.0,1.0,1.0,5.0,4.0
1085,5.0,5.0,2.0,2.0,2.0,1.0
1086,5.0,5.0,2.0,2.0,3.0,2.0
1087,4.0,5.0,1.0,1.0,5.0,2.0
1088,2.0,4.0,3.0,1.0,4.0,4.0
1089,1.0,3.0,3.0,2.0,5.0,3.0
1090,4.0,5.0,1.0,1.0,4.0,4.0
1091,5.0,5.0,1.0,2.0,2.0,1.0
1092,2.0,3.0,3.0,1.0,5.0,3.0
1093,5.0,5.0,2.0,2.0,2.0,1.0
1094,4.0,4.0,1.0,1.0,4.0,4.0
1095,4.0,5.0,1.0,1.0,5.0,5.0
1096,5.0,5.0,2.0,2.0,1.0,1.0
1097,5.0,5.0,2.0,2.0,2.0,1.0
1098,1.0,3.0,3.0,1.0,4.0,4.0
1099,5.0,4.0,2.0,1.0,4.0,4.0
1100,4.0,5.0,1.0,1.0,5.0,4.0
1101,5.0,5.0,1.0,2.0,2.0,1.0
1102,5.0,5.0,3.0,1.0,2.0,1.0
1103,5.0,4.0,1.0,1.0,5.0,4.0
1104,5.0,5.0,2.0,2.0,2.0,1.0
1105,5.0,4.0,2.0,2.0,3.0,2.0
1106,4.0,5.0,1.0,1.0,5.0,4.0
1107,5.0,5.0,3.0,2.0,3.0,1.0
1108,4.0,4.0,1.0,1.0,5.0,5.0
1109,5.0,4.0,2.0,2.0,4.0,5.0
1110,4.0,5.0,1.0,1.0,5.0,3.0
1111,2.0,2.0,3.0,5.0,1.0,5.0
1112,4.0,5.0,1.0,1.0,5.0,4.0
1113,1.0,3.0,3.0,1.0,5.0,3.0
1114,4.0,5.0,2.0,3.0,2.0,1.0
1115,1.0,3.0,3.0,5.0,1.0,5.0
1116,5.0,5.0,2.0,3.0,2.0,1.0
1117,4.0,4.0,1.0,1.0,5.0,4.0
1118,2.0,3.0,3.0,1.0,5.0,4.0
1119,4.0,5.0,1.0,1.0,5.0,4.0
1120,1.0,3.0,3.0,1.0,5.0,4.0
1121,3.0,5.0,1.0,1.0,5.0,3.0
1122,5.0,5.0,2.0,2.0,2.0,1.0
1123,1.0,3.0,3.0,1.0,5.0,4.0
1124,1.0,3.0,3.0,1.0,4.0,4.0
1125,2.0,3.0,3.0,2.0,5.0,4.0
1126,5.0,5.0,2.0,2.0,2.0,1.0
1127,4.0,5.0,1.0,1.0,5.0,3.0
1128,1.0,3.0,3.0,1.0,5.0,4.0
1129,5.0,5.0,2.0,2.0,2.0,2.0
1130,4.0,5.0,1.0,1.0,5.0,4.0
1131,2.0,3.0,3.0,1.0,4.0,4.0
1132,5.0,4.0,2.0,1.0,2.0,1.0
1133,4.0,5.0,1.0,1.0,4.0,4.0
1134,1.0,2.0,3.0,1.0,5.0,5.0
1135,1.0,3.0,3.0,1.0,5.0,4.0
1136,5.0,4.0,1.0,1.0,5.0,4.0
1137,4.0,5.0,1.0,1.0,5.0,4.0
1138,1.0,3.0,3.0,1.0,5.0,4.0
1139,4.0,4.0,2.0,1.0,5.0,4.0
1140,5.0,5.0,2.0,2.0,2.0,1.0
1141,1.0,4.0,3.0,1.0,5.0,4.0
1142,5.0,5.0,1.0,2.0,2.0,2.0
1143,5.0,5.0,2.0,3.0,3.0,1.0
1144,4.0,5.0,2.0,3.0,3.0,1.0
1145,4.0,5.0,2.0,2.0,5.0,4.0
1146,5.0,5.0,1.0,2.0,3.0,2.0
1147,1.0,3.0,3.0,2.0,5.0,4.0
1148,5.0,5.0,1.0,1.0,5.0,5.0
1149,5.0,5.0,2.0,2.0,1.0,1.0
1150,5.0,5.0,3.0,2.0,2.0,1.0
1151,3.0,5.0,1.0,1.0,5.0,4.0
1152,2.0,3.0,4.0,1.0,5.0,3.0
1153,4.0,5.0,1.0,1.0,5.0,4.0
1154,4.0,5.0,1.0,1.0,5.0,5.0
1155,5.0,5.0,2.0,2.0,2.0,1.0
1156,4.0,5.0,1.0,1.0,5.0,4.0
1157,1.0,3.0,3.0,1.0,5.0,5.0
1158,2.0,2.0,3.0,5.0,2.0,5.0
1159,5.0,5.0,2.0,3.0,3.0,1.0
1160,1.0,3.0,3.0,1.0,5.0,4.0
1161,1.0,4.0,3.0,1.0,4.0,4.0
1162,3.0,5.0,1.0,1.0,5.0,4.0
1163,5.0,5.0,2.0,3.0,1.0,1.0
1164,5.0,5.0,3.0,2.0,2.0,1.0
1165,4.0,5.0,1.0,1.0,5.0,4.0
1166,4.0,5.0,1.0,1.0,5.0,4.0
1167,5.0,5.0,2.0,1.0,2.0,1.0
1168,5.0,5.0,2.0,3.0,1.0,1.0
1169,5.0,5.0,2.0,3.0,2.0,1.0
1170,1.0,2.0,3.0,1.0,5.0,3.0
1171,4.0,4.0,1.0,2.0,3.0,1.0
1172,5.0,4.0,2.0,1.0,4.0,4.0
1173,4.0,5.0,1.0,1.0,5.0,4.0
1174,4.0,5.0,1.0,1.0,5.0,4.0
1175,5.0,5.0,1.0,2.0,5.0,4.0
1176,3.0,5.0,1.0,1.0,4.0,4.0
1177,5.0,4.0,2.0,2.0,2.0,2.0
1178,3.0,5.0,1.0,1.0,5.0,4.0
1179,4.0,5.0,3.0,1.0,5.0,4.0
1180,5.0,5.0,2.0,1.0,1.0,1.0
1181,4.0,5.0,1.0,1.0,5.0,4.0
1182,4.0,4.0,1.0,1.0,5.0,4.0
1183,5.0,5.0,2.0,3.0,1.0,1.0
1184,1.0,3.0,3.0,1.0,5.0,4.0
1185,5.0,5.0,3.0,3.0,2.0,1.0
1186,4.0,5.0,1.0,1.0,5.0,4.0
1187,5.0,5.0,1.0,1.0,2.0,1.0
1188,4.0,5.0,1.0,1.0,5.0,4.0
1189,4.0,4.0,1.0,1.0,4.0,4.0
1190,4.0,5.0,1.0,2.0,5.0,4.0
1191,4.0,5.0,1.0,2.0,5.0,4.0
1192,5.0,5.0,1.0,1.0,5.0,4.0
1193,5.0,5.0,2.0,2.0,2.0,1.0
1194,3.0,4.0,2.0,1.0,5.0,4.0
1195,4.0,5.0,1.0,1.0,5.0,4.0
1196,1.0,3.0,4.0,1.0,5.0,4.0
1197,5.0,5.0,2.0,3.0,2.0,1.0
1198,5.0,5.0,2.0,1.0,2.0,2.0
1199,4.0,5.0,1.0,1.0,5.0,5.0
1200,5.0,5.0,2.0,2.0,1.0,1.0
1201,5.0,4.0,1.0,1.0,1.0,1.0
1202,1.0,3.0,2.0,1.0,4.0,4.0
1203,1.0,3.0,2.0,1.0,5.0,4.0
1204,2.0,3.0,2.0,1.0,4.0,4.0
1205,5.0,5.0,2.0,3.0,1.0,1.0
1206,5.0,5.0,3.0,3.0,2.0,1.0
1207,2.0,4.0,3.0,1.0,5.0,5.0
1208,4.0,5.0,2.0,3.0,2.0,2.0
1209,3.0,5.0,1.0,2.0,5.0,4.0
1210,5.0,5.0,2.0,1.0,5.0,4.0
1211,1.0,3.0,2.0,2.0,4.0,4.0
1212,4.0,5.0,1.0,2.0,5.0,4.0
1213,3.0,5.0,2.0,1.0,5.0,5.0
1214,4.0,4.0,1.0,1.0,5.0,5.0
1215,5.0,5.0,2.0,1.0,2.0,1.0
1216,2.0,3.0,4.0,1.0,5.0,3.0
1217,5.0,5.0,2.0,2.0,3.0,2.0
1218,5.0,5.0,2.0,2.0,2.0,1.0
1219,5.0,5.0,3.0,2.0,2.0,1.0
1220,2.0,2.0,2.0,5.0,1.0,4.0
1221,4.0,5.0,1.0,1.0,5.0,4.0
1222,5.0,5.0,2.0,2.0,2.0,2.0
1223,5.0,5.0,2.0,1.0,2.0,1.0
1224,1.0,3.0,3.0,1.0,5.0,4.0
1225,4.0,5.0,1.0,1.0,5.0,3.0
1226,5.0,5.0,2.0,2.0,3.0,1.0
1227,1.0,3.0,3.0,1.0,5.0,4.0
1228,4.0,5.0,1.0,1.0,1.0,2.0
1229,1.0,4.0,3.0,1.0,5.0,3.0
1230,4.0,5.0,1.0,1.0,5.0,5.0
1231,4.0,5.0,1.0,2.0,5.0,4.0
1232,4.0,5.0,1.0,1.0,5.0,4.0
1233,5.0,5.0,2.0,2.0,2.0,1.0
1234,5.0,5.0,1.0,2.0,2.0,1.0
1235,4.0,5.0,1.0,1.0,5.0,4.0
1236,3.0,4.0,1.0,1.0,5.0,4.0
1237,3.0,5.0,1.0,1.0,4.0,5.0
1238,1.0,3.0,3.0,1.0,5.0,4.0
1239,4.0,5.0,1.0,1.0,4.0,5.0
1240,5.0,5.0,2.0,2.0,3.0,1.0
1241,5.0,5.0,1.0,2.0,2.0,1.0
1242,5.0,5.0,1.0,2.0,3.0,1.0
1243,5.0,5.0,2.0,1.0,3.0,1.0
1244,5.0,4.0,2.0,2.0,1.0,1.0
1245,1.0,3.0,4.0,1.0,4.0,4.0
1246,5.0,5.0,1.0,1.0,5.0,4.0
1247,4.0,5.0,1.0,1.0,5.0,4.0
1248,5.0,5.0,1.0,2.0,2.0,1.0
1249,1.0,3.0,4.0,1.0,5.0,5.0
1250,4.0,5.0,2.0,2.0,2.0,2.0
1251,5.0,5.0,2.0,3.0,3.0,2.0
1252,5.0,5.0,2.0,2.0,2.0,1.0
1253,5.0,5.0,2.0,2.0,3.0,1.0
1254,4.0,5.0,1.0,1.0,5.0,4.0
1255,1.0,4.0,2.0,1.0,4.0,4.0
1256,4.0,5.0,1.0,1.0,5.0,4.0
1257,1.0,3.0,3.0,1.0,4.0,4.0
1258,5.0,5.0,2.0,1.0,5.0,5.0
1259,5.0,5.0,2.0,1.0,2.0,1.0
1260,5.0,5.0,1.0,2.0,2.0,2.0
1261,4.0,5.0,1.0,1.0,5.0,3.0
1262,4.0,4.0,1.0,1.0,5.0,4.0
1263,4.0,4.0,2.0,1.0,4.0,4.0
1264,4.0,5.0,1.0,1.0,5.0,5.0
1265,1.0,2.0,2.0,1.0,5.0,3.0
1266,2.0,2.0,1.0,4.0,1.0,5.0
1267,1.0,3.0,3.0,1.0,5.0,4.0
1268,3.0,5.0,1.0,1.0,5.0,4.0
1269,5.0,5.0,2.0,3.0,3.0,1.0
1270,4.0,4.0,1.0,1.0,5.0,4.0
1271,4.0,4.0,1.0,1.0,5.0,3.0
1272,5.0,4.0,2.0,1.0,2.0,1.0
1273,4.0,5.0,1.0,1.0,5.0,4.0
1274,5.0,4.0,3.0,1.0,2.0,2.0
1275,5.0,5.0,2.0,1.0,3.0,1.0
1276,1.0,2.0,4.0,5.0,1.0,5.0
1277,5.0,5.0,1.0,1.0,5.0,5.0
1278,5.0,5.0,1.0,2.0,3.0,1.0
1279,4.0,5.0,1.0,1.0,4.0,4.0
1280,4.0,5.0,1.0,1.0,5.0,5.0
1281,1.0,3.0,2.0,2.0,5.0,4.0
1282,3.0,5.0,1.0,1.0,4.0,4.0
1283,1.0,4.0,3.0,1.0,5.0,3.0
1284,4.0,5.0,2.0,2.0,5.0,4.0
1285,4.0,5.0,2.0,1.0,5.0,4.0
1286,1.0,2.0,3.0,1.0,5.0,3.0
1287,5.0,5.0,2.0,1.0,2.0,1.0
1288,1.0,3.0,3.0,1.0,5.0,3.0
1289,5.0,5.0,2.0,2.0,3.0,2.0
1290,5.0,4.0,2.0,3.0,1.0,1.0
1291,1.0,3.0,3.0,1.0,5.0,3.0
1292,5.0,5.0,2.0,2.0,2.0,1.0
1293,4.0,5.0,1.0,1.0,5.0,5.0
1294,5.0,5.0,2.0,1.0,2.0,1.0
1295,5.0,5.0,2.0,1.0,3.0,1.0
1296,5.0,5.0,2.0,2.0,1.0,1.0
1297,4.0,5.0,1.0,3.0,5.0,4.0
1298,5.0,5.0,2.0,2.0,2.0,1.0
1299,4.0,5.0,1.0,1.0,5.0,5.0
1300,5.0,4.0,2.0,2.0,2.0,1.0
1301,4.0,5.0,1.0,2.0,5.0,5.0
1302,4.0,5.0,2.0,2.0,2.0,1.0
1303,5.0,4.0,1.0,1.0,5.0,4.0
1304,5.0,5.0,1.0,3.0,2.0,2.0
1305,1.0,4.0,4.0,1.0,4.0,4.0
1306,3.0,5.0,1.0,1.0,5.0,4.0
1307,5.0,5.0,2.0,2.0,2.0,1.0
1308,3.0,5.0,1.0,1.0,5.0,5.0
1309,5.0,4.0,1.0,1.0,4.0,4.0
1310,5.0,4.0,2.0,2.0,2.0,1.0
1311,1.0,2.0,4.0,5.0,1.0,5.0
1312,2.0,4.0,2.0,1.0,5.0,4.0
1313,4.0,5.0,2.0,1.0,3.0,1.0
1314,1.0,2.0,3.0,2.0,5.0,4.0
1315,5.0,5.0,2.0,2.0,1.0,1.0
1316,4.0,5.0,1.0,1.0,5.0,4.0
1317,4.0,5.0,2.0,2.0,2.0,1.0
1318,4.0,5.0,1.0,1.0,5.0,5.0
1319,2.0,4.0,3.0,1.0,5.0,4.0
1320,1.0,3.0,3.0,2.0,5.0,4.0
1321,1.0,3.0,2.0,1.0,5.0,3.0
1322,4.0,5.0,1.0,2.0,5.0,5.0
1323,5.0,5.0,2.0,3.0,1.0,1.0
1324,1.0,3.0,4.0,1.0,5.0,4.0
1325,5.0,5.0,2.0,2.0,2.0,1.0
1326,1.0,3.0,3.0,1.0,5.0,3.0
1327,5.0,5.0,2.0,1.0,1.0,1.0
1328,4.0,5.0,2.0,2.0,1.0,1.0
1329,4.0,5.0,2.0,1.0,5.0,4.0
1330,1.0,3.0,3.0,1.0,5.0,4.0
1331,5.0,4.0,3.0,2.0,2.0,1.0
1332,1.0,3.0,4.0,1.0,5.0,5.0
1333,5.0,5.0,1.0,2.0,5.0,4.0
1334,2.0,3.0,3.0,1.0,5.0,4.0
1335,1.0,3.0,2.0,1.0,5.0,4.0
1336,5.0,4.0,2.0,2.0,2.0,1.0
1337,4.0,5.0,2.0,2.0,3.0,1.0
1338,5.0,5.0,1.0,1.0,5.0,4.0
1339,1.0,3.0,3.0,1.0,5.0,4.0
1340,4.0,5.0,2.0,2.0,5.0,4.0
1341,5.0,5.0,3.0,2.0,1.0,1.0
1342,4.0,5.0,1.0,1.0,5.0,4.0
1343,5.0,5.0,2.0,2.0,2.0,2.0
1344,3.0,5.0,1.0,1.0,5.0,4.0
1345,5.0,5.0,1.0,1.0,5.0,4.0
1346,2.0,3.0,3.0,1.0,5.0,4.0
1347,1.0,4.0,2.0,1.0,5.0,4.0
1348,1.0,3.0,2.0,1.0,5.0,4.0
1349,5.0,5.0,3.0,2.0,3.0,1.0
1350,4.0,5.0,2.0,1.0,4.0,4.0
1351,4.0,5.0,2.0,2.0,5.0,4.0
1352,2.0,2.0,3.0,5.0,1.0,4.0
1353,5.0,5.0,2.0,2.0,2.0,1.0
1354,1.0,3.0,3.0,2.0,4.0,4.0
1355,5.0,5.0,2.0,2.0,1.0,1.0
1356,1.0,3.0,3.0,1.0,5.0,4.0
1357,4.0,5.0,2.0,1.0,2.0,1.0
1358,5.0,5.0,2.0,2.0,2.0,1.0
1359,5.0,5.0,1.0,2.0,5.0,4.0
1360,3.0,5.0,1.0,1.0,4.0,5.0
1361,5.0,5.0,2.0,1.0,2.0,1.0
1362,4.0,4.0,2.0,2.0,2.0,1.0
1363,1.0,3.0,4.0,1.0,5.0,4.0
1364,3.0,4.0,1.0,1.0,4.0,4.0
1365,5.0,5.0,1.0,1.0,3.0,2.0
1366,5.0,5.0,2.0,3.0,2.0,2.0
1367,1.0,2.0,3.0,1.0,5.0,4.0
1368,2.0,4.0,3.0,1.0,5.0,3.0
1369,5.0,5.0,2.0,3.0,3.0,2.0
1370,2.0,3.0,3.0,1.0,5.0,3.0
1371,1.0,2.0,3.0,1.0,5.0,4.0
1372,4.0,5.0,1.0,1.0,5.0,4.0
1373,1.0,3.0,3.0,2.0,5.0,5.0
1374,5.0,4.0,2.0,2.0,2.0,1.0
1375,1.0,4.0,3.0,2.0,4.0,4.0
1376,1.0,1.0,3.0,5.0,1.0,5.0
1377,4.0,5.0,1.0,1.0,5.0,3.0
1378,4.0,5.0,2.0,2.0,5.0,5.0
1379,5.0,5.0,1.0,3.0,2.0,1.0
1380,1.0,3.0,3.0,5.0,1.0,5.0
1381,1.0,3.0,3.0,1.0,5.0,4.0
1382,4.0,5.0,1.0,1.0,4.0,5.0
1383,3.0,5.0,1.0,1.0,5.0,4.0
1384,1.0,3.0,3.0,1.0,5.0,4.0
1385,5.0,5.0,1.0,2.0,1.0,1.0
1386,4.0,5.0,1.0,2.0,5.0,3.0
1387,3.0,5.0,1.0,1.0,5.0,4.0
1388,1.0,3.0,4.0,2.0,5.0,4.0
1389,4.0,5.0,2.0,2.0,3.0,2.0
1390,4.0,4.0,2.0,1.0,4.0,4.0
1391,4.0,5.0,3.0,2.0,2.0,1.0
1392,1.0,3.0,3.0,1.0,5.0,4.0
1393,4.0,5.0,2.0,1.0,5.0,4.0
1394,4.0,5.0,1.0,2.0,5.0,4.0
1395,4.0,4.0,1.0,2.0,5.0,4.0
1396,3.0,5.0,1.0,1.0,5.0,4.0
1397,1.0,4.0,3.0,2.0,5.0,4.0
1398,4.0,5.0,1.0,1.0,5.0,4.0
1399,1.0,3.0,4.0,1.0,5.0,5.0
1400,1.0,4.0,3.0,1.0,5.0,5.0
1401,5.0,5.0,2.0,3.0,2.0,2.0
1402,4.0,5.0,2.0,2.0,3.0,1.0
1403,1.0,3.0,3.0,1.0,4.0,4.0
1404,1.0,3.0,3.0,2.0,5.0,4.0
1405,1.0,4.0,3.0,1.0,4.0,4.0
1406,1.0,3.0,3.0,1.0,5.0,3.0
1407,5.0,5.0,2.0,2.0,1.0,2.0
1408,1.0,3.0,3.0,1.0,5.0,4.0
1409,2.0,3.0,3.0,1.0,5.0,4.0
1410,1.0,4.0,2.0,1.0,5.0,3.0
1411,4.0,5.0,2.0,1.0,4.0,5.0
1412,4.0,5.0,1.0,1.0,5.0,4.0
1413,4.0,5.0,1.0,2.0,5.0,3.0
1414,5.0,5.0,2.0,2.0,3.0,1.0
1415,5.0,5.0,2.0,2.0,2.0,2.0
1416,1.0,3.0,3.0,1.0,5.0,5.0
1417,1.0,2.0,3.0,1.0,5.0,4.0
1418,1.0,3.0,3.0,2.0,5.0,4.0
1419,4.0,5.0,1.0,1.0,5.0,4.0
1420,1.0,3.0,4.0,2.0,5.0,4.0
1421,5.0,5.0,1.0,2.0,2.0,1.0
1422,1.0,3.0,3.0,1.0,5.0,3.0
1423,1.0,3.0,2.0,1.0,4.0,4.0
1424,5.0,5.0,3.0,2.0,2.0,1.0
1425,5.0,4.0,1.0,1.0,5.0,4.0
1426,5.0,5.0,2.0,2.0,2.0,1.0
1427,5.0,4.0,2.0,3.0,3.0,1.0
1428,5.0,4.0,2.0,2.0,3.0,1.0
1429,4.0,5.0,1.0,1.0,4.0,4.0
1430,4.0,5.0,1.0,2.0,5.0,4.0
1431,5.0,5.0,3.0,2.0,2.0,1.0
1432,1.0,3.0,3.0,1.0,5.0,5.0
1433,4.0,5.0,1.0,1.0,5.0,5.0
1434,1.0,3.0,3.0,1.0,5.0,4.0
1435,5.0,5.0,1.0,1.0,5.0,4.0
1436,5.0,5.0,2.0,1.0,2.0,1.0
1437,4.0,5.0,1.0,1.0,5.0,4.0
1438,1.0,3.0,3.0,1.0,5.0,3.0
1439,5.0,5.0,1.0,1.0,3.0,1.0
1440,4.0,5.0,2.0,1.0,5.0,4.0
1441,1.0,3.0,3.0,1.0,5.0,4.0
1442,1.0,2.0,3.0,1.0,5.0,4.0
1443,5.0,5.0,2.0,1.0,5.0,4.0
1444,1.0,3.0,4.0,1.0,5.0,5.0
1445,4.0,5.0,1.0,1.0,5.0,5.0
1446,4.0,5.0,1.0,1.0,5.0,4.0
1447,5.0,5.0,1.0,2.0,2.0,2.0
1448,4.0,5.0,1.0,2.0,5.0,4.0
1449,4.0,5.0,1.0,1.0,5.0,4.0
1450,1.0,3.0,2.0,2.0,5.0,4.0
1451,1.0,3.0,3.0,1.0,5.0,5.0
1452,1.0,3.0,3.0,1.0,5.0,4.0
1453,4.0,5.0,1.0,1.0,5.0,3.0
1454,1.0,3.0,3.0,1.0,5.0,4.0
1455,5.0,5.0,3.0,2.0,2.0,1.0
1456,1.0,3.0,3.0,1.0,5.0,4.0
1457,5.0,5.0,2.0,2.0,2.0,1.0
1458,4.0,5.0,1.0,2.0,5.0,4.0
1459,1.0,4.0,3.0,1.0,5.0,5.0
1460,1.0,4.0,3.0,1.0,5.0,4.0
1461,5.0,5.0,2.0,2.0,3.0,1.0
1462,5.0,5.0,2.0,1.0,2.0,1.0
1463,1.0,3.0,4.0,1.0,5.0,4.0
1464,4.0,5.0,1.0,1.0,5.0,4.0
1465,3.0,5.0,1.0,1.0,5.0,4.0
1466,1.0,4.0,2.0,1.0,5.0,4.0
1467,3.0,5.0,1.0,1.0,5.0,4.0
1468,5.0,4.0,3.0,2.0,2.0,1.0
1469,1.0,3.0,3.0,1.0,4.0,4.0
1470,4.0,4.0,2.0,2.0,2.0,1.0
1471,4.0,5.0,1.0,2.0,4.0,4.0
1472,4.0,5.0,1.0,1.0,5.0,4.0
1473,5.0,5.0,2.0,1.0,2.0,1.0
1474,4.0,5.0,1.0,1.0,5.0,4.0
1475,5.0,5.0,1.0,1.0,4.0,4.0
1476,1.0,3.0,3.0,2.0,5.0,4.0
1477,4.0,4.0,1.0,1.0,4.0,4.0
1478,2.0,2.0,3.0,5.0,1.0,5.0
1479,5.0,4.0,3.0,2.0,2.0,1.0
1480,1.0,3.0,2.0,1.0,5.0,3.0
1481,5.0,4.0,2.0,3.0,3.0,1.0
1482,1.0,3.0,3.0,1.0,5.0,5.0
1483,5.0,4.0,2.0,2.0,2.0,1.0
1484,4.0,5.0,1.0,2.0,5.0,4.0
1485,4.0,5.0,1.0,1.0,5.0,4.0
1486,2.0,3.0,3.0,1.0,5.0,4.0
1487,5.0,5.0,1.0,1.0,5.0,4.0
1488,1.0,3.0,3.0,2.0,5.0,4.0
1489,4.0,5.0,1.0,1.0,5.0,4.0
1490,4.0,5.0,1.0,1.0,5.0,5.0
1491,1.0,2.0,4.0,1.0,5.0,4.0
1492,1.0,3.0,2.0,1.0,4.0,4.0
1493,5.0,5.0,2.0,2.0,1.0,1.0
1494,1.0,3.0,3.0,1.0,5.0,4.0
1495,5.0,5.0,2.0,1.0,1.0,1.0
1496,1.0,3.0,4.0,2.0,5.0,4.0
1497,1.0,3.0,3.0,1.0,4.0,3.0
1498,4.0,5.0,1.0,1.0,5.0,4.0
1499,4.0,5.0,1.0,1.0,5.0,3.0
1500,5.0,5.0,2.0,2.0,3.0,1.0
1501,5.0,4.0,1.0,1.0,2.0,2.0
1502,4.0,5.0,1.0,1.0,5.0,3.0
1503,3.0,4.0,1.0,1.0,5.0,4.0
1504,4.0,5.0,2.0,1.0,5.0,4.0
1505,1.0,3.0,2.0,1.0,5.0,4.0
1506,5.0,5.0,2.0,1.0,1.0,2.0
1507,5.0,4.0,2.0,2.0,2.0,1.0
1508,4.0,5.0,2.0,1.0,5.0,4.0
1509,5.0,5.0,2.0,3.0,2.0,1.0
1510,5.0,5.0,2.0,2.0,2.0,1.0
1511,1.0,3.0,3.0,2.0,5.0,4.0
1512,1.0,3.0,3.0,1.0,5.0,4.0
1513,5.0,5.0,2.0,2.0,2.0,1.0
1514,5.0,5.0,1.0,1.0,5.0,3.0
1515,3.0,4.0,1.0,1.0,4.0,4.0
1516,4.0,5.0,1.0,1.0,5.0,4.0
1517,1.0,3.0,3.0,1.0,5.0,4.0
1518,1.0,2.0,3.0,1.0,5.0,5.0
1519,1.0,3.0,4.0,5.0,1.0,5.0
1520,1.0,2.0,3.0,5.0,1.0,5.0
1521,5.0,5.0,2.0,1.0,2.0,1.0
1522,1.0,3.0,3.0,1.0,5.0,3.0
1523,5.0,5.0,2.0,3.0,3.0,1.0
1524,5.0,5.0,2.0,2.0,1.0,2.0
1525,2.0,2.0,2.0,1.0,4.0,4.0
1526,2.0,4.0,3.0,1.0,5.0,4.0
1527,3.0,5.0,1.0,1.0,5.0,4.0
1528,5.0,5.0,2.0,2.0,2.0,1.0
1529,1.0,3.0,3.0,1.0,5.0,4.0
1530,5.0,5.0,2.0,2.0,2.0,1.0
1531,1.0,3.0,4.0,1.0,4.0,3.0
1532,4.0,5.0,1.0,1.0,5.0,4.0
1533,1.0,3.0,2.0,1.0,5.0,3.0
1534,4.0,5.0,1.0,1.0,5.0,4.0
1535,5.0,5.0,1.0,1.0,1.0,1.0
1536,3.0,4.0,1.0,1.0,4.0,4.0
1537,5.0,5.0,1.0,1.0,5.0,4.0
1538,4.0,4.0,1.0,1.0,5.0,4.0
1539,3.0,5.0,1.0,1.0,4.0,4.0
1540,5.0,5.0,2.0,2.0,2.0,1.0
1541,1.0,2.0,3.0,4.0,2.0,5.0
1542,1.0,3.0,3.0,1.0,4.0,4.0
1543,5.0,4.0,1.0,1.0,2.0,1.0
1544,4.0,5.0,1.0,1.0,4.0,4.0
1545,4.0,5.0,1.0,1.0,5.0,4.0
1546,4.0,5.0,2.0,2.0,2.0,1.0
1547,5.0,4.0,1.0,1.0,4.0,4.0
1548,1.0,4.0,3.0,1.0,5.0,4.0
1549,2.0,1.0,4.0,5.0,1.0,5.0
1550,5.0,5.0,3.0,2.0,2.0,1.0
1551,5.0,5.0,2.0,1.0,2.0,1.0
1552,1.0,3.0,3.0,1.0,5.0,4.0
1553,5.0,5.0,1.0,2.0,2.0,1.0
1554,5.0,5.0,2.0,1.0,2.0,1.0
1555,3.0,5.0,2.0,1.0,5.0,4.0
1556,1.0,3.0,3.0,1.0,5.0,4.0
1557,4.0,5.0,1.0,1.0,5.0,4.0
1558,1.0,4.0,2.0,1.0,5.0,4.0
1559,1.0,2.0,4.0,1.0,5.0,4.0
1560,4.0,5.0,2.0,2.0,2.0,2.0
1561,1.0,2.0,4.0,1.0,5.0,5.0
1562,4.0,4.0,1.0,2.0,5.0,4.0
1563,5.0,5.0,2.0,1.0,5.0,4.0
1564,1.0,3.0,4.0,1.0,5.0,4.0
1565,4.0,4.0,2.0,1.0,5.0,4.0
1566,5.0,5.0,2.0,2.0,3.0,1.0
1567,4.0,5.0,2.0,2.0,2.0,2.0
1568,3.0,5.0,1.0,2.0,5.0,4.0
1569,5.0,5.0,3.0,3.0,2.0,1.0
1570,1.0,3.0,4.0,1.0,5.0,4.0
1571,2.0,3.0,3.0,1.0,5.0,4.0
1572,1.0,4.0,3.0,1.0,4.0,4.0
1573,1.0,3.0,3.0,2.0,5.0,4.0
1574,5.0,5.0,2.0,2.0,3.0,1.0
1575,4.0,5.0,2.0,2.0,2.0,1.0
1576,1.0,3.0,3.0,1.0,4.0,4.0
1577,5.0,5.0,2.0,2.0,2.0,1.0
1578,1.0,3.0,2.0,1.0,4.0,4.0
1579,5.0,5.0,2.0,3.0,2.0,1.0
1580,1.0,3.0,3.0,1.0,5.0,5.0
1581,4.0,4.0,1.0,1.0,5.0,3.0
1582,5.0,5.0,1.0,3.0,1.0,1.0
